hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002mnq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002nrq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002o5q_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001ihq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001ijq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001ilq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001inq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001ipq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001irq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001itq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001ivq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001ixq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001izq_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001j1q_x1d.fits
hlsp_igm_hst_cos_tons210_g130m-g160m_v2_spec.fits   lbh001j3q_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806i9q_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806icq_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806ieq_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806igq_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806ilq_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806inq_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806ipq_x1d.fits
hlsp_igm_hst_cos_he0153+_g130m-g160m_v2_spec.fits   lb6806irq_x1d.fits
hlsp_igm_hst_cos_pg0157+_g130m_v2_spec.fits   lbp404vhq_x1d.fits
hlsp_igm_hst_cos_pg0157+_g130m_v2_spec.fits   lbp404vjq_x1d.fits
hlsp_igm_hst_cos_pg0157+_g130m_v2_spec.fits   lbp404vlq_x1d.fits
hlsp_igm_hst_cos_pg0157+_g130m_v2_spec.fits   lbp404vrq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl18aiq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl18akq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl18amq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl18aoq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl28puq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl28pyq_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl28q6q_x1d.fits
hlsp_igm_hst_cos_3c57+++_g130m-g160m_v2_spec.fits   lbgl28qdq_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lbxc04a8q_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lbxc04b3q_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lbxc04byq_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lbxc04ycq_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lbxc04z8q_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lc0j01wcq_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lc0j01weq_x1d.fits
hlsp_igm_hst_cos_3c66a++_g130m-g160m_v2_spec.fits   lc0j01wgq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803niq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803ohq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803ooq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803osq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803ouq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803oyq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803p0q_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803p4q_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803p7q_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803paq_x1d.fits
hlsp_igm_hst_cos_he0226+_g130m-g160m_v2_spec.fits   lb6803pcq_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804voq_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804vqq_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804vtq_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804vvq_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804vyq_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804w0q_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804w3q_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804w6q_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804w9q_x1d.fits
hlsp_igm_hst_cos_he0238+_g130m-g160m_v2_spec.fits   lb6804wbq_x1d.fits
hlsp_igm_hst_cos_uks0242_g130m-g160m_v2_spec.fits   lbk202pyq_x1d.fits
hlsp_igm_hst_cos_uks0242_g130m-g160m_v2_spec.fits   lbk202q2q_x1d.fits
hlsp_igm_hst_cos_uks0242_g130m-g160m_v2_spec.fits   lbk202q4q_x1d.fits
hlsp_igm_hst_cos_uks0242_g130m-g160m_v2_spec.fits   lbk202q9q_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01fpq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01frq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01ftq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01fvq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01g1q_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01g3q_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb01g5q_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51a5q_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51ahq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51anq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51b7q_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51bbq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51cbq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lacb51cgq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6822edq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6822efq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6822ehq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6822ejq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6823epq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6823erq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6823ewq_x1d.fits
hlsp_igm_hst_cos_pks0405_g130m-g160m_v2_spec.fits   lb6823ezq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb3j02i0q_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb3j02i2q_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb3j02i4q_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb3j02i6q_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f03icq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f03ies_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f03igq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f04leq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f04ljq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f04lmq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f04loq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f33luq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f33lwq_x1d.fits
hlsp_igm_hst_cos_rbs542+_g130m-g160m_v2_spec.fits   lb4f33lyq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06jkq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06jnq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06jpq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06jsq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06juq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06jyq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06k0q_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06k5q_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06k7q_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06kaq_x1d.fits
hlsp_igm_hst_cos_he0435+_g130m-g160m_v2_spec.fits   lb4r06kgq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08imq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08jxq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08k0q_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08k3q_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08k5q_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08k9q_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08kbq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08kfq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08kiq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08klq_x1d.fits
hlsp_igm_hst_cos_rxj0439_g130m-g160m_v2_spec.fits   lb4r08koq_x1d.fits
hlsp_igm_hst_cos_rxj0503_g130m-g160m_v2_spec.fits   lb3j55ogq_x1d.fits
hlsp_igm_hst_cos_rxj0503_g130m-g160m_v2_spec.fits   lb3j55oiq_x1d.fits
hlsp_igm_hst_cos_rxj0503_g130m-g160m_v2_spec.fits   lb3j55okq_x1d.fits
hlsp_igm_hst_cos_rxj0503_g130m-g160m_v2_spec.fits   lb3j55omq_x1d.fits
hlsp_igm_hst_cos_rxj0503_g130m-g160m_v2_spec.fits   lb3j55ooq_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j06kfq_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j06lgq_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j06loq_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j06m0q_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j07m9q_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j07mcq_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j07mjq_x1d.fits
hlsp_igm_hst_cos_pks0552_g130m-g160m_v2_spec.fits   lb3j07mvq_x1d.fits
hlsp_igm_hst_cos_pks0558_g130m-g160m_v2_spec.fits   lb3j03plq_x1d.fits
hlsp_igm_hst_cos_pks0558_g130m-g160m_v2_spec.fits   lb3j03pnq_x1d.fits
hlsp_igm_hst_cos_pks0558_g130m-g160m_v2_spec.fits   lb3j03ppq_x1d.fits
hlsp_igm_hst_cos_pks0558_g130m-g160m_v2_spec.fits   lb3j03prq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j09jeq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j09jhq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j09jnq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j09jpq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j58onq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j58oqq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j58owq_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j58p3q_x1d.fits
hlsp_igm_hst_cos_i06229+_g130m-g160m_v2_spec.fits   lb3j58p6q_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j10lcq_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j10liq_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j10llq_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j10lnq_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j11mzq_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j11n6q_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j11o7q_x1d.fits
hlsp_igm_hst_cos_pks0637_g130m-g160m_v2_spec.fits   lb3j11ojq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812haq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812hdq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812hhq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812hkq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812hvq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812hxq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812i5q_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812ibq_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812j1q_x1d.fits
hlsp_igm_hst_cos_s50716+_g130m-g160m_v2_spec.fits   lbg812j4q_x1d.fits
hlsp_igm_hst_cos_s080908_g130m-g160m_v2_spec.fits   lbho77gkq_x1d.fits
hlsp_igm_hst_cos_s080908_g130m-g160m_v2_spec.fits   lbho77gnq_x1d.fits
hlsp_igm_hst_cos_s080908_g130m-g160m_v2_spec.fits   lbho77gqq_x1d.fits
hlsp_igm_hst_cos_s080908_g130m-g160m_v2_spec.fits   lbho77h0q_x1d.fits
hlsp_igm_hst_cos_s080908_g130m-g160m_v2_spec.fits   lbho77h2q_x1d.fits
hlsp_igm_hst_cos_s080908_g130m-g160m_v2_spec.fits   lbho77h6q_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08edq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08efq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08ehq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08ejq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08elq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08enq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08epq_x1d.fits
hlsp_igm_hst_cos_pg0804+_g130m-g160m_v2_spec.fits   lb4f08erq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jaq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jdq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jhq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jmq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jsq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jwq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808jzq_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808k3q_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808k7q_x1d.fits
hlsp_igm_hst_cos_pg0832+_g130m-g160m_v2_spec.fits   lbg808kbq_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10z4q_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10z7q_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10z9q_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10zcq_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10zeq_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10ziq_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10zkq_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10znq_x1d.fits
hlsp_igm_hst_cos_pg0838+_g130m-g160m_v2_spec.fits   lb4r10zqq_x1d.fits
hlsp_igm_hst_cos_pg0844+_g130m_v2_spec.fits   lbp405pvq_x1d.fits
hlsp_igm_hst_cos_pg0844+_g130m_v2_spec.fits   lbp405pxq_x1d.fits
hlsp_igm_hst_cos_pg0844+_g130m_v2_spec.fits   lbp405pzq_x1d.fits
hlsp_igm_hst_cos_pg0844+_g130m_v2_spec.fits   lbp405q1q_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02vlq_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02w3q_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02w6q_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02x3q_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02xbq_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02xhq_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02xnq_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02xrq_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02xuq_x1d.fits
hlsp_igm_hst_cos_mrk106+_g130m-g160m_v2_spec.fits   lbgb02xyq_x1d.fits
hlsp_igm_hst_cos_s09255b_g130m-g160m_v2_spec.fits   lbho80bxq_x1d.fits
hlsp_igm_hst_cos_s09255b_g130m-g160m_v2_spec.fits   lbho80c5q_x1d.fits
hlsp_igm_hst_cos_s09255b_g130m-g160m_v2_spec.fits   lbho80cdq_x1d.fits
hlsp_igm_hst_cos_s09255b_g130m-g160m_v2_spec.fits   lbho80cwq_x1d.fits
hlsp_igm_hst_cos_s09255b_g130m-g160m_v2_spec.fits   lbho80e3q_x1d.fits
hlsp_igm_hst_cos_s092909_g130m-g160m_v2_spec.fits   lbho51s3q_x1d.fits
